train.py --algo ppo --env MiniGrid-DLEnv-random-v0 --model MiniGrid-DLEnv-random-v0_Adaptive_Hierachical_1_ --frames 1500000 --seed 1 --Method Adaptive_Hierachical

Namespace(Method='Adaptive_Hierachical', NUM_UNITS=4, Number_active=2, UnitActivityMask=None, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-DLEnv-random-v0', epochs=4, frames=1500000, frames_per_proc=128, freeze_sharedParameters=False, gae_lambda=0.95, k=2, log_interval=1, lr=0.0001, max_grad_norm=0.5, mem=True, model='MiniGrid-DLEnv-random-v0_Adaptive_Hierachical_1_', model_dir_save=None, num_schemas=4, optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=32, rim_type='Original', rnn_cell='LSTM', save_interval=10, schema_weighting=None, seed=1, text=False, use_rim=False, value_loss_coef=0.5)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
number of model parameters:54736

Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
  (QuantizerFunction): QuantizerFunction(
    (Quantization_projector): Linear(in_features=64, out_features=8, bias=True)
    (Quantization_projector_back): Linear(in_features=8, out_features=64, bias=True)
    (QuantizeFunctions): ModuleList(
      (0): Quantize(
        (out_proj): Linear(in_features=8, out_features=8, bias=True)
        (embed): Embedding(32, 8)
      )
      (1): Quantize(
        (out_proj): Linear(in_features=8, out_features=8, bias=True)
        (embed): Embedding(32, 4)
      )
      (2): Quantize(
        (out_proj): Linear(in_features=8, out_features=8, bias=True)
        (embed): Embedding(32, 2)
      )
    )
    (quantization_attention): MultiheadAttention(
      (out_proj): _LinearWithBias(in_features=8, out_features=8, bias=True)
    )
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 0159 | D 12 | rR:μσmM 0.06 0.24 0.00 0.99 | F:μσmM 2.4 8.5 0.0 35.0 | H 1.944 | V 0.051 | pL 0.010 | vL 0.000 | ∇ 0.045
U 213 | F 436224 | FPS 0160 | D 2710 | rR:μσmM 0.44 0.45 0.00 1.00 | F:μσmM 139.5 160.2 1.0 405.0 | H 1.911 | V 0.068 | pL 0.001 | vL 0.005 | ∇ 0.174
U 214 | F 438272 | FPS 0159 | D 2723 | rR:μσmM 0.56 0.45 0.00 1.00 | F:μσmM 107.5 150.6 1.0 405.0 | H 1.900 | V 0.112 | pL -0.035 | vL 0.028 | ∇ 0.580
U 215 | F 440320 | FPS 0158 | D 2736 | rR:μσmM 0.51 0.45 0.00 0.99 | F:μσmM 133.8 160.8 1.0 405.0 | H 1.883 | V 0.189 | pL -0.002 | vL 0.016 | ∇ 0.351
U 216 | F 442368 | FPS 0159 | D 2749 | rR:μσmM 0.56 0.45 0.00 0.99 | F:μσmM 62.9 69.1 5.0 258.0 | H 1.894 | V 0.152 | pL -0.019 | vL 0.018 | ∇ 0.318
U 217 | F 444416 | FPS 0160 | D 2762 | rR:μσmM 0.69 0.39 0.00 0.99 | F:μσmM 87.3 112.2 5.0 405.0 | H 1.894 | V 0.154 | pL -0.009 | vL 0.014 | ∇ 0.347
U 218 | F 446464 | FPS 0157 | D 2775 | rR:μσmM 0.39 0.45 0.00 0.99 | F:μσmM 164.5 158.8 5.0 405.0 | H 1.918 | V 0.124 | pL 0.016 | vL 0.010 | ∇ 0.281
U 219 | F 448512 | FPS 0160 | D 2788 | rR:μσmM 0.50 0.47 0.00 1.00 | F:μσmM 104.1 137.4 2.0 405.0 | H 1.898 | V 0.170 | pL -0.003 | vL 0.012 | ∇ 0.385
U 220 | F 450560 | FPS 0161 | D 2801 | rR:μσmM 0.28 0.42 0.00 0.97 | F:μσmM 216.2 175.5 9.0 405.0 | H 1.918 | V 0.109 | pL 0.019 | vL 0.010 | ∇ 0.211
Status saved
U 221 | F 452608 | FPS 0160 | D 2814 | rR:μσmM 0.34 0.44 0.00 0.97 | F:μσmM 219.0 159.5 14.0 405.0 | H 1.913 | V 0.128 | pL 0.013 | vL 0.007 | ∇ 0.314
U 222 | F 454656 | FPS 0159 | D 2826 | rR:μσmM 0.22 0.39 0.00 0.98 | F:μσmM 167.1 157.0 7.0 405.0 | H 1.921 | V 0.056 | pL 0.016 | vL 0.003 | ∇ 0.151
U 223 | F 456704 | FPS 0161 | D 2839 | rR:μσmM 0.27 0.41 0.00 0.99 | F:μσmM 184.6 170.6 6.0 405.0 | H 1.919 | V 0.073 | pL -0.001 | vL 0.007 | ∇ 0.172
U 224 | F 458752 | FPS 0161 | D 2852 | rR:μσmM 0.39 0.45 0.00 0.98 | F:μσmM 155.0 154.6 1.0 405.0 | H 1.905 | V 0.100 | pL -0.031 | vL 0.016 | ∇ 0.275
U 225 | F 460800 | FPS 0160 | D 2865 | rR:μσmM 0.57 0.45 0.00 0.98 | F:μσmM 47.6 51.6 1.0 195.0 | H 1.902 | V 0.144 | pL 0.000 | vL 0.014 | ∇ 0.242
U 226 | F 462848 | FPS 0161 | D 2877 | rR:μσmM 0.36 0.46 0.00 0.98 | F:μσmM 110.9 120.2 8.0 405.0 | H 1.919 | V 0.094 | pL 0.000 | vL 0.004 | ∇ 0.236
U 227 | F 464896 | FPS 0160 | D 2890 | rR:μσmM 0.52 0.45 0.00 0.99 | F:μσmM 149.2 159.2 4.0 405.0 | H 1.907 | V 0.152 | pL 0.002 | vL 0.013 | ∇ 0.368
U 228 | F 466944 | FPS 0158 | D 2903 | rR:μσmM 0.52 0.44 0.00 0.97 | F:μσmM 114.0 126.5 1.0 405.0 | H 1.886 | V 0.202 | pL -0.016 | vL 0.013 | ∇ 0.391
U 229 | F 468992 | FPS 0159 | D 2916 | rR:μσmM 0.61 0.42 0.00 0.97 | F:μσmM 55.8 41.5 12.0 148.0 | H 1.908 | V 0.162 | pL -0.001 | vL 0.011 | ∇ 0.334
U 230 | F 471040 | FPS 0159 | D 2929 | rR:μσmM 0.48 0.46 0.00 0.99 | F:μσmM 101.4 137.7 1.0 405.0 | H 1.893 | V 0.132 | pL -0.012 | vL 0.010 | ∇ 0.255
Status saved
U 231 | F 473088 | FPS 0160 | D 2942 | rR:μσmM 0.46 0.46 0.00 1.00 | F:μσmM 102.2 134.4 1.0 405.0 | H 1.891 | V 0.150 | pL -0.009 | vL 0.015 | ∇ 0.480
U 232 | F 475136 | FPS 0160 | D 2955 | rR:μσmM 0.52 0.45 0.00 0.98 | F:μσmM 88.4 102.1 8.0 405.0 | H 1.882 | V 0.215 | pL 0.023 | vL 0.010 | ∇ 0.418
U 233 | F 477184 | FPS 0178 | D 2966 | rR:μσmM 0.57 0.45 0.00 0.99 | F:μσmM 56.4 88.2 3.0 405.0 | H 1.882 | V 0.232 | pL 0.013 | vL 0.017 | ∇ 0.478
U 234 | F 479232 | FPS 0240 | D 2975 | rR:μσmM 0.55 0.44 0.00 1.00 | F:μσmM 119.1 137.9 1.0 405.0 | H 1.894 | V 0.181 | pL 0.008 | vL 0.013 | ∇ 0.187
U 235 | F 481280 | FPS 0219 | D 2984 | rR:μσmM 0.67 0.40 0.00 1.00 | F:μσmM 111.2 146.1 2.0 405.0 | H 1.901 | V 0.147 | pL 0.009 | vL 0.008 | ∇ 0.277
U 236 | F 483328 | FPS 0197 | D 2994 | rR:μσmM 0.50 0.42 0.00 0.98 | F:μσmM 143.3 145.9 6.0 405.0 | H 1.883 | V 0.207 | pL 0.001 | vL 0.016 | ∇ 0.345
U 237 | F 485376 | FPS 0202 | D 3004 | rR:μσmM 0.52 0.46 0.00 0.99 | F:μσmM 70.4 108.5 1.0 405.0 | H 1.886 | V 0.169 | pL 0.011 | vL 0.012 | ∇ 0.255
U 238 | F 487424 | FPS 0202 | D 3015 | rR:μσmM 0.68 0.42 0.00 1.00 | F:μσmM 68.7 120.1 1.0 405.0 | H 1.874 | V 0.194 | pL -0.023 | vL 0.018 | ∇ 0.887
U 239 | F 489472 | FPS 0204 | D 3025 | rR:μσmM 0.44 0.45 0.00 0.99 | F:μσmM 179.6 161.4 4.0 405.0 | H 1.899 | V 0.184 | pL 0.034 | vL 0.007 | ∇ 0.382
U 240 | F 491520 | FPS 0203 | D 3035 | rR:μσmM 0.54 0.46 0.00 0.97 | F:μσmM 114.1 147.2 4.0 405.0 | H 1.876 | V 0.159 | pL 0.009 | vL 0.017 | ∇ 0.554
Status saved
U 241 | F 493568 | FPS 0203 | D 3045 | rR:μσmM 0.65 0.42 0.00 1.00 | F:μσmM 79.1 122.3 2.0 405.0 | H 1.907 | V 0.057 | pL -0.022 | vL 0.013 | ∇ 0.408
U 242 | F 495616 | FPS 0203 | D 3055 | rR:μσmM 0.36 0.44 0.00 0.99 | F:μσmM 168.7 172.7 5.0 405.0 | H 1.904 | V 0.078 | pL -0.006 | vL 0.011 | ∇ 0.380
U 243 | F 497664 | FPS 0202 | D 3065 | rR:μσmM 0.41 0.46 0.00 0.99 | F:μσmM 132.8 168.6 1.0 405.0 | H 1.887 | V 0.127 | pL -0.004 | vL 0.010 | ∇ 0.328
U 244 | F 499712 | FPS 0201 | D 3075 | rR:μσmM 0.51 0.45 0.00 0.96 | F:μσmM 66.8 94.3 2.0 405.0 | H 1.896 | V 0.111 | pL -0.011 | vL 0.007 | ∇ 0.175
U 245 | F 501760 | FPS 0203 | D 3085 | rR:μσmM 0.51 0.47 0.00 0.99 | F:μσmM 140.0 170.8 1.0 405.0 | H 1.879 | V 0.167 | pL -0.002 | vL 0.007 | ∇ 0.207
U 246 | F 503808 | FPS 0202 | D 3096 | rR:μσmM 0.59 0.47 0.00 1.00 | F:μσmM 84.4 144.4 2.0 405.0 | H 1.885 | V 0.124 | pL 0.019 | vL 0.011 | ∇ 0.304
U 247 | F 505856 | FPS 0204 | D 3106 | rR:μσmM 0.55 0.43 0.00 0.99 | F:μσmM 116.9 145.3 5.0 405.0 | H 1.886 | V 0.080 | pL -0.009 | vL 0.010 | ∇ 0.324
U 248 | F 507904 | FPS 0203 | D 3116 | rR:μσmM 0.39 0.46 0.00 0.99 | F:μσmM 118.0 155.6 2.0 405.0 | H 1.857 | V 0.170 | pL -0.006 | vL 0.014 | ∇ 0.367
U 249 | F 509952 | FPS 0202 | D 3126 | rR:μσmM 0.63 0.43 0.00 0.98 | F:μσmM 102.9 146.5 2.0 405.0 | H 1.902 | V 0.125 | pL -0.001 | vL 0.010 | ∇ 0.318
U 250 | F 512000 | FPS 0200 | D 3136 | rR:μσmM 0.43 0.45 0.00 0.98 | F:μσmM 147.4 164.3 11.0 405.0 | H 1.913 | V 0.078 | pL 0.014 | vL 0.007 | ∇ 0.187
Status saved
U 251 | F 514048 | FPS 0200 | D 3146 | rR:μσmM 0.56 0.44 0.00 0.99 | F:μσmM 93.3 122.9 6.0 405.0 | H 1.892 | V 0.105 | pL -0.018 | vL 0.010 | ∇ 0.485
U 252 | F 516096 | FPS 0200 | D 3157 | rR:μσmM 0.43 0.46 0.00 0.99 | F:μσmM 134.0 167.2 2.0 405.0 | H 1.891 | V 0.148 | pL -0.004 | vL 0.014 | ∇ 0.321
U 253 | F 518144 | FPS 0201 | D 3167 | rR:μσmM 0.54 0.42 0.00 0.98 | F:μσmM 135.6 148.9 3.0 405.0 | H 1.889 | V 0.169 | pL 0.004 | vL 0.008 | ∇ 0.206
U 254 | F 520192 | FPS 0202 | D 3177 | rR:μσmM 0.53 0.45 0.00 0.98 | F:μσmM 92.8 129.3 3.0 405.0 | H 1.911 | V 0.082 | pL 0.004 | vL 0.003 | ∇ 0.216
U 255 | F 522240 | FPS 0199 | D 3187 | rR:μσmM 0.43 0.47 0.00 0.99 | F:μσmM 140.0 162.2 5.0 405.0 | H 1.903 | V 0.129 | pL 0.003 | vL 0.012 | ∇ 0.408
U 256 | F 524288 | FPS 0202 | D 3197 | rR:μσmM 0.66 0.45 0.00 0.99 | F:μσmM 93.9 150.0 3.0 405.0 | H 1.913 | V 0.083 | pL -0.001 | vL 0.007 | ∇ 0.297
U 257 | F 526336 | FPS 0199 | D 3208 | rR:μσmM 0.45 0.46 0.00 0.99 | F:μσmM 153.1 154.6 3.0 405.0 | H 1.904 | V 0.104 | pL 0.010 | vL 0.009 | ∇ 0.308
U 258 | F 528384 | FPS 0199 | D 3218 | rR:μσmM 0.40 0.45 0.00 0.99 | F:μσmM 188.1 170.3 6.0 405.0 | H 1.901 | V 0.149 | pL 0.027 | vL 0.006 | ∇ 0.240
U 259 | F 530432 | FPS 0198 | D 3228 | rR:μσmM 0.57 0.44 0.00 0.98 | F:μσmM 113.8 126.8 11.0 405.0 | H 1.894 | V 0.139 | pL 0.015 | vL 0.008 | ∇ 0.315
U 260 | F 532480 | FPS 0199 | D 3239 | rR:μσmM 0.55 0.46 0.00 0.99 | F:μσmM 131.4 160.4 4.0 405.0 | H 1.865 | V 0.149 | pL -0.005 | vL 0.008 | ∇ 0.262
Status saved
U 261 | F 534528 | FPS 0198 | D 3249 | rR:μσmM 0.59 0.44 0.00 0.99 | F:μσmM 109.3 139.4 4.0 405.0 | H 1.885 | V 0.169 | pL 0.012 | vL 0.010 | ∇ 0.357
U 262 | F 536576 | FPS 0198 | D 3259 | rR:μσmM 0.49 0.44 0.00 1.00 | F:μσmM 106.0 122.1 2.0 405.0 | H 1.870 | V 0.209 | pL -0.006 | vL 0.010 | ∇ 0.398
U 263 | F 538624 | FPS 0171 | D 3271 | rR:μσmM 0.47 0.47 0.00 1.00 | F:μσmM 69.4 105.5 2.0 405.0 | H 1.884 | V 0.146 | pL 0.020 | vL 0.005 | ∇ 0.239
U 264 | F 540672 | FPS 0163 | D 3284 | rR:μσmM 0.43 0.44 0.00 1.00 | F:μσmM 142.8 157.5 1.0 405.0 | H 1.890 | V 0.100 | pL 0.005 | vL 0.004 | ∇ 0.174
U 265 | F 542720 | FPS 0162 | D 3297 | rR:μσmM 0.52 0.45 0.00 0.99 | F:μσmM 152.1 170.7 3.0 405.0 | H 1.903 | V 0.063 | pL 0.009 | vL 0.005 | ∇ 0.272
U 266 | F 544768 | FPS 0164 | D 3309 | rR:μσmM 0.62 0.43 0.00 0.99 | F:μσmM 159.8 172.6 5.0 405.0 | H 1.890 | V 0.084 | pL -0.018 | vL 0.013 | ∇ 0.390
U 267 | F 546816 | FPS 0163 | D 3322 | rR:μσmM 0.62 0.43 0.00 0.99 | F:μσmM 114.2 140.5 5.0 405.0 | H 1.897 | V 0.072 | pL -0.041 | vL 0.014 | ∇ 0.501
U 268 | F 548864 | FPS 0164 | D 3334 | rR:μσmM 0.55 0.46 0.00 1.00 | F:μσmM 101.3 134.1 1.0 405.0 | H 1.890 | V 0.129 | pL -0.002 | vL 0.011 | ∇ 0.410
U 269 | F 550912 | FPS 0165 | D 3346 | rR:μσmM 0.64 0.43 0.00 0.99 | F:μσmM 90.0 127.9 4.0 405.0 | H 1.860 | V 0.179 | pL 0.010 | vL 0.015 | ∇ 0.520
U 270 | F 552960 | FPS 0163 | D 3359 | rR:μσmM 0.53 0.47 0.00 0.99 | F:μσmM 110.6 143.9 4.0 405.0 | H 1.896 | V 0.122 | pL 0.020 | vL 0.006 | ∇ 0.298
Status saved
U 271 | F 555008 | FPS 0164 | D 3372 | rR:μσmM 0.47 0.46 0.00 1.00 | F:μσmM 97.5 137.0 2.0 405.0 | H 1.879 | V 0.148 | pL 0.018 | vL 0.005 | ∇ 0.255
U 272 | F 557056 | FPS 0163 | D 3384 | rR:μσmM 0.50 0.44 0.00 0.98 | F:μσmM 168.8 170.4 2.0 405.0 | H 1.871 | V 0.196 | pL 0.003 | vL 0.010 | ∇ 0.391
U 273 | F 559104 | FPS 0162 | D 3397 | rR:μσmM 0.67 0.40 0.00 0.98 | F:μσmM 101.8 128.7 8.0 405.0 | H 1.888 | V 0.136 | pL 0.015 | vL 0.005 | ∇ 0.206
U 274 | F 561152 | FPS 0163 | D 3409 | rR:μσmM 0.32 0.44 0.00 1.00 | F:μσmM 103.7 130.2 1.0 405.0 | H 1.897 | V 0.112 | pL 0.014 | vL 0.006 | ∇ 0.301
U 275 | F 563200 | FPS 0162 | D 3422 | rR:μσmM 0.57 0.44 0.00 1.00 | F:μσmM 114.5 152.1 2.0 405.0 | H 1.893 | V 0.128 | pL -0.020 | vL 0.012 | ∇ 0.294
U 276 | F 565248 | FPS 0163 | D 3435 | rR:μσmM 0.53 0.47 0.00 1.00 | F:μσmM 133.5 157.1 2.0 405.0 | H 1.908 | V 0.075 | pL 0.007 | vL 0.004 | ∇ 0.113
U 277 | F 567296 | FPS 0161 | D 3447 | rR:μσmM 0.52 0.46 0.00 1.00 | F:μσmM 127.6 156.6 2.0 405.0 | H 1.889 | V 0.118 | pL 0.012 | vL 0.005 | ∇ 0.142
U 278 | F 569344 | FPS 0161 | D 3460 | rR:μσmM 0.27 0.41 0.00 0.96 | F:μσmM 166.9 166.4 1.0 405.0 | H 1.898 | V 0.097 | pL 0.019 | vL 0.004 | ∇ 0.181
U 279 | F 571392 | FPS 0161 | D 3473 | rR:μσmM 0.48 0.45 0.00 1.00 | F:μσmM 179.0 171.2 1.0 405.0 | H 1.905 | V 0.082 | pL -0.009 | vL 0.009 | ∇ 0.346
U 280 | F 573440 | FPS 0163 | D 3485 | rR:μσmM 0.64 0.40 0.00 1.00 | F:μσmM 116.3 130.0 2.0 405.0 | H 1.904 | V 0.061 | pL -0.032 | vL 0.016 | ∇ 0.438
Status saved
U 281 | F 575488 | FPS 0162 | D 3498 | rR:μσmM 0.41 0.47 0.00 0.98 | F:μσmM 145.2 156.2 11.0 405.0 | H 1.894 | V 0.132 | pL 0.007 | vL 0.005 | ∇ 0.263
U 282 | F 577536 | FPS 0163 | D 3511 | rR:μσmM 0.55 0.45 0.00 1.00 | F:μσmM 149.2 168.7 2.0 405.0 | H 1.854 | V 0.190 | pL 0.009 | vL 0.008 | ∇ 0.265
U 283 | F 579584 | FPS 0162 | D 3523 | rR:μσmM 0.50 0.47 0.00 1.00 | F:μσmM 95.3 141.4 2.0 405.0 | H 1.876 | V 0.160 | pL 0.015 | vL 0.007 | ∇ 0.245
U 284 | F 581632 | FPS 0163 | D 3536 | rR:μσmM 0.62 0.43 0.00 1.00 | F:μσmM 116.5 135.7 2.0 405.0 | H 1.876 | V 0.135 | pL -0.001 | vL 0.011 | ∇ 0.245
U 285 | F 583680 | FPS 0161 | D 3549 | rR:μσmM 0.42 0.44 0.00 0.98 | F:μσmM 196.2 174.7 2.0 405.0 | H 1.903 | V 0.097 | pL 0.002 | vL 0.010 | ∇ 0.243
U 286 | F 585728 | FPS 0163 | D 3561 | rR:μσmM 0.51 0.45 0.00 0.99 | F:μσmM 120.0 145.6 6.0 405.0 | H 1.854 | V 0.174 | pL -0.009 | vL 0.011 | ∇ 0.321
U 287 | F 587776 | FPS 0164 | D 3574 | rR:μσmM 0.65 0.42 0.00 0.99 | F:μσmM 90.4 132.4 4.0 405.0 | H 1.865 | V 0.156 | pL -0.037 | vL 0.016 | ∇ 0.414
U 288 | F 589824 | FPS 0164 | D 3586 | rR:μσmM 0.56 0.44 0.00 0.97 | F:μσmM 93.6 125.5 4.0 405.0 | H 1.895 | V 0.116 | pL -0.001 | vL 0.004 | ∇ 0.212
U 289 | F 591872 | FPS 0160 | D 3599 | rR:μσmM 0.66 0.42 0.00 1.00 | F:μσmM 73.0 114.9 1.0 405.0 | H 1.871 | V 0.158 | pL 0.004 | vL 0.008 | ∇ 0.255
U 290 | F 593920 | FPS 0160 | D 3612 | rR:μσmM 0.51 0.47 0.00 1.00 | F:μσmM 118.7 159.3 2.0 405.0 | H 1.878 | V 0.167 | pL -0.002 | vL 0.015 | ∇ 0.489
Status saved
U 291 | F 595968 | FPS 0160 | D 3625 | rR:μσmM 0.56 0.45 0.00 0.97 | F:μσmM 114.6 150.5 14.0 405.0 | H 1.865 | V 0.205 | pL 0.046 | vL 0.007 | ∇ 0.357
U 292 | F 598016 | FPS 0159 | D 3637 | rR:μσmM 0.41 0.46 0.00 0.99 | F:μσmM 137.8 160.4 4.0 405.0 | H 1.896 | V 0.138 | pL 0.025 | vL 0.005 | ∇ 0.209
U 293 | F 600064 | FPS 0159 | D 3650 | rR:μσmM 0.40 0.46 0.00 0.95 | F:μσmM 146.7 155.0 23.0 405.0 | H 1.890 | V 0.144 | pL 0.008 | vL 0.010 | ∇ 0.268
U 294 | F 602112 | FPS 0160 | D 3663 | rR:μσmM 0.57 0.46 0.00 1.00 | F:μσmM 115.3 158.8 2.0 405.0 | H 1.881 | V 0.147 | pL 0.010 | vL 0.010 | ∇ 0.309
U 295 | F 604160 | FPS 0162 | D 3676 | rR:μσmM 0.53 0.46 0.00 1.00 | F:μσmM 141.7 164.5 2.0 405.0 | H 1.873 | V 0.141 | pL 0.002 | vL 0.006 | ∇ 0.319
U 296 | F 606208 | FPS 0160 | D 3689 | rR:μσmM 0.66 0.40 0.00 0.99 | F:μσmM 99.0 127.7 3.0 405.0 | H 1.894 | V 0.102 | pL 0.007 | vL 0.006 | ∇ 0.185
U 297 | F 608256 | FPS 0161 | D 3701 | rR:μσmM 0.50 0.45 0.00 1.00 | F:μσmM 141.2 159.6 1.0 405.0 | H 1.889 | V 0.120 | pL 0.020 | vL 0.005 | ∇ 0.307
U 298 | F 610304 | FPS 0161 | D 3714 | rR:μσmM 0.57 0.44 0.00 0.99 | F:μσmM 138.8 157.9 4.0 405.0 | H 1.871 | V 0.119 | pL -0.005 | vL 0.010 | ∇ 0.327
U 299 | F 612352 | FPS 0162 | D 3727 | rR:μσmM 0.38 0.45 0.00 0.98 | F:μσmM 179.1 175.8 3.0 405.0 | H 1.848 | V 0.158 | pL 0.004 | vL 0.005 | ∇ 0.273
U 300 | F 614400 | FPS 0161 | D 3739 | rR:μσmM 0.68 0.39 0.00 0.98 | F:μσmM 74.2 95.5 5.0 405.0 | H 1.852 | V 0.171 | pL -0.008 | vL 0.006 | ∇ 0.337
Status saved
U 301 | F 616448 | FPS 0160 | D 3752 | rR:μσmM 0.57 0.44 0.00 0.98 | F:μσmM 139.8 162.7 8.0 405.0 | H 1.867 | V 0.133 | pL -0.026 | vL 0.015 | ∇ 0.314
U 302 | F 618496 | FPS 0159 | D 3765 | rR:μσmM 0.58 0.45 0.00 0.98 | F:μσmM 77.1 117.1 6.0 405.0 | H 1.852 | V 0.206 | pL -0.025 | vL 0.021 | ∇ 0.748
U 303 | F 620544 | FPS 0156 | D 3778 | rR:μσmM 0.64 0.42 0.00 0.98 | F:μσmM 65.8 96.6 7.0 405.0 | H 1.847 | V 0.174 | pL 0.012 | vL 0.016 | ∇ 0.698
U 304 | F 622592 | FPS 0159 | D 3791 | rR:μσmM 0.40 0.46 0.00 0.99 | F:μσmM 183.1 166.4 6.0 405.0 | H 1.883 | V 0.114 | pL -0.003 | vL 0.013 | ∇ 0.377
U 305 | F 624640 | FPS 0159 | D 3804 | rR:μσmM 0.75 0.38 0.00 0.99 | F:μσmM 53.3 82.3 4.0 405.0 | H 1.859 | V 0.182 | pL -0.028 | vL 0.019 | ∇ 0.350
U 306 | F 626688 | FPS 0159 | D 3817 | rR:μσmM 0.54 0.46 0.00 1.00 | F:μσmM 127.8 163.2 1.0 405.0 | H 1.854 | V 0.202 | pL 0.005 | vL 0.015 | ∇ 0.340
U 307 | F 628736 | FPS 0161 | D 3829 | rR:μσmM 0.72 0.35 0.00 1.00 | F:μσmM 76.4 94.2 1.0 405.0 | H 1.868 | V 0.182 | pL 0.010 | vL 0.007 | ∇ 0.254
U 308 | F 630784 | FPS 0161 | D 3842 | rR:μσmM 0.68 0.43 0.00 1.00 | F:μσmM 78.9 125.6 1.0 405.0 | H 1.851 | V 0.222 | pL -0.005 | vL 0.010 | ∇ 0.214
U 309 | F 632832 | FPS 0161 | D 3855 | rR:μσmM 0.43 0.47 0.00 0.99 | F:μσmM 123.2 160.4 4.0 405.0 | H 1.894 | V 0.139 | pL 0.025 | vL 0.008 | ∇ 0.241
U 310 | F 634880 | FPS 0162 | D 3868 | rR:μσmM 0.72 0.40 0.00 1.00 | F:μσmM 76.7 124.0 1.0 405.0 | H 1.877 | V 0.167 | pL 0.014 | vL 0.009 | ∇ 0.332
Status saved
U 311 | F 636928 | FPS 0160 | D 3880 | rR:μσmM 0.63 0.43 0.00 0.98 | F:μσmM 110.2 145.4 7.0 405.0 | H 1.906 | V 0.102 | pL 0.005 | vL 0.004 | ∇ 0.206
U 312 | F 638976 | FPS 0160 | D 3893 | rR:μσmM 0.65 0.44 0.00 0.99 | F:μσmM 117.5 163.1 3.0 405.0 | H 1.863 | V 0.176 | pL -0.015 | vL 0.009 | ∇ 0.300
U 313 | F 641024 | FPS 0161 | D 3906 | rR:μσmM 0.55 0.45 0.00 0.99 | F:μσmM 124.8 158.8 2.0 405.0 | H 1.820 | V 0.244 | pL 0.013 | vL 0.015 | ∇ 0.376
U 314 | F 643072 | FPS 0160 | D 3919 | rR:μσmM 0.54 0.45 0.00 0.99 | F:μσmM 88.6 113.6 6.0 405.0 | H 1.877 | V 0.126 | pL 0.007 | vL 0.012 | ∇ 0.250
U 315 | F 645120 | FPS 0161 | D 3931 | rR:μσmM 0.55 0.45 0.00 0.99 | F:μσmM 116.7 140.8 6.0 405.0 | H 1.887 | V 0.092 | pL 0.008 | vL 0.007 | ∇ 0.345
U 316 | F 647168 | FPS 0159 | D 3944 | rR:μσmM 0.45 0.47 0.00 0.98 | F:μσmM 128.0 168.0 2.0 405.0 | H 1.880 | V 0.110 | pL 0.013 | vL 0.013 | ∇ 0.257
U 317 | F 649216 | FPS 0158 | D 3957 | rR:μσmM 0.54 0.46 0.00 1.00 | F:μσmM 107.3 134.9 1.0 405.0 | H 1.840 | V 0.199 | pL 0.005 | vL 0.018 | ∇ 0.417
U 318 | F 651264 | FPS 0159 | D 3970 | rR:μσmM 0.59 0.42 0.00 0.99 | F:μσmM 84.7 114.7 3.0 405.0 | H 1.831 | V 0.173 | pL -0.005 | vL 0.018 | ∇ 0.485
U 319 | F 653312 | FPS 0158 | D 3983 | rR:μσmM 0.28 0.42 0.00 0.96 | F:μσmM 126.1 145.6 4.0 405.0 | H 1.899 | V 0.110 | pL 0.024 | vL 0.006 | ∇ 0.234
U 320 | F 655360 | FPS 0160 | D 3996 | rR:μσmM 0.45 0.46 0.00 0.98 | F:μσmM 107.0 149.2 2.0 405.0 | H 1.886 | V 0.125 | pL 0.007 | vL 0.006 | ∇ 0.180
Status saved
U 321 | F 657408 | FPS 0160 | D 4009 | rR:μσmM 0.39 0.47 0.00 1.00 | F:μσmM 147.5 164.9 2.0 405.0 | H 1.895 | V 0.110 | pL 0.013 | vL 0.008 | ∇ 0.167
U 322 | F 659456 | FPS 0160 | D 4022 | rR:μσmM 0.51 0.46 0.00 1.00 | F:μσmM 95.7 139.3 2.0 405.0 | H 1.854 | V 0.168 | pL 0.000 | vL 0.012 | ∇ 0.418
U 323 | F 661504 | FPS 0159 | D 4035 | rR:μσmM 0.57 0.45 0.00 0.99 | F:μσmM 99.2 141.6 5.0 405.0 | H 1.884 | V 0.113 | pL 0.002 | vL 0.010 | ∇ 0.205
